진짜단어,IPA_CODE,음운단어,PHONO_IPA_CODE,언어,소리구분코드 ,활성여부,,,
깨끗하,kkaekkeut-ha,깨끗해,kkaekkeut-hae,ko,PP04,Y,,,
chair,t?e?r,chairs,t?e?rz,en,PP04,Y,,,
change,t?e?nd?,changed,t?e?nd?d,en,PP04,Y,,,
나무,namu,나무가,namuga,ko,AD03,Y,,,
너무,n?mu,너무나,n?muna,ko,AD03,Y,,,
녹색,noksaek,녹색의,noksaeg?i,ko,AD03,Y,,,
놀다,nolda,놀아,nora,ko,AD03,Y,,,
누구,nugu,누구를,nugur?l,ko,AD03,Y,,,
네모,nemo,네모난,nemonan,ko,AD03,Y,,,
느리다,n?rida,느려,n?rj?,ko,AD03,Y,,,
나이,nai,나이가,naiga,ko,AD03,Y,,,
내일,naeil,내일은,naeir?n,ko,AD03,Y,,,
늦다,n?tda,늦어,n?j?,ko,AD03,Y,,,
넓다,n?lpta,넓어,n?rp?,ko,AD03,Y,,,
능력,neungrj?k,능력을,neungrj?g?l,ko,AD03,Y,,,
눈물,nunmul,눈물이,nunmuri,ko,AD03,Y,,,
농사,noŋsa,농사를,noŋsar?l,ko,AD03,Y,,,
낮잠,najjam,낮잠을,najjam?l,ko,AD03,Y,,,
name,ne?m,names,ne?mz,en,AD03,Y,,,
night,na?t,nights,na?ts,en,AD03,Y,,,
하다,hada,해서,haes?,ko,VL05,Y,,,
호수,hosu,호수에,hosue,ko,VL05,Y,,,
힘들다,himd?lda,힘들어,himd?r?,ko,VL05,Y,,,
행복,haengbok,행복해,haengbokhae,ko,VL05,Y,,,
한국,hankuk,한국의,hankug?i,ko,VL05,Y,,,
화나다,hwanada,화났,hwanat,ko,VL05,Y,,,
헤어지다,he?jida,헤어져,he?jj?,ko,VL05,Y,,,
호텔,hotel,호텔에,hotere,ko,VL05,Y,,,
현재,hj?nje,현재의,hj?nje?i,ko,VL05,Y,,,
휴식,hjusik,휴식을,hjusig?l,ko,VL05,Y,,,
흰색,hinsaek,흰색의,hinsaeg?i,ko,VL05,Y,,,
허리,h?ri,허리가,h?riga,ko,VL05,Y,,,
해외,haeoe,해외로,haeoero,ko,VL05,Y,,,
혼자,honja,혼자서,honjas?,ko,VL05,Y,,,
후회,huhoe,후회해,huhoehae,ko,VL05,Y,,,
house,ha?s,houses,ha?z?z,en,VL05,Y,,,
happy,hæpi,happier,hæpi?r,en,VL05,Y,,,
잎사귀,ipsagwi,잎사귀가,ipsagwiga,ko,BC01,Y,,,
앞집,apjip,앞집에,apjipe,ko,BC01,Y,,,
업무,?pmu,업무를,?pmur?l,ko,BC01,Y,,,
입구,ipku,입구에,ipkue,ko,BC01,Y,,,
압력,aplj?k,압력을,aplj?g?l,ko,BC01,Y,,,
옷장,otjaŋ,옷장에,otjaŋe,ko,BC01,Y,,,
얼굴,?lgul,얼굴이,?lguri,ko,BC01,Y,,,
알다,alda,알아,ara,ko,BC01,Y,,,
읽다,ilkta,읽어,irg?,ko,BC01,Y,,,
없다,?pta,없어,?ps?,ko,BC01,Y,,,
울다,ulda,울어,ur?,ko,BC01,Y,,,
윗집,witjip,윗집에,witjipe,ko,BC01,Y,,,
이불,ibul,이불을,ibur?l,ko,BC01,Y,,,
올라가,olaga,올라와,orawa,ko,BC01,Y,,,
엽서,j?ps?,엽서를,j?ps?r?l,ko,BC01,Y,,,
help,help,helped,helpt,en,BC01,Y,,,
jump,d??mp,jumped,d??mpt,en,BC01,Y,,,
하마,hama,하마,hama,ko,GL06,Y,,,
호랑이,horaŋi,호랑이,horaŋi,ko,GL06,Y,,,
하늘,haneul,하늘,haneul,ko,GL06,Y,,,
호수,hosu,호수,hosu,ko,GL06,Y,,,
하얀,hayan,하얀,hayan,ko,GL06,Y,,,
희망,himaŋ,희망,himaŋ,ko,GL06,Y,,,
허리,h?ri,허리,h?ri,ko,GL06,Y,,,
하품,hapum,하품,hapum,ko,GL06,Y,,,
호박,hobak,호박,hobak,ko,GL06,Y,,,
하교,hagyo,하교,hagyo,ko,GL06,Y,,,
pj?흯hwa,?됲솕濡쒖슫,pj?흯hwaroun,ko,諛쏆묠,Y,,,,
s?k?ses,Success Story,s?k?ses ?st??ri,en,?⑤え??Y,,,,,
